Codigo  	Descricao
15.07.01	Acesso, movimenta��o, atendimento e consulta a contas em geral, por qualquer meio ou processo, inclusive por telefone, facs�mile, internet e telex, acesso a terminais de atendimento, inclusive vinte e quatro horas 
15.07.02	 acesso a outro banco e a rede compartilhada
15.07.03	Fornecimento de saldo, extrato e demais informa��es relativas a contas em geral, por qualquer meio ou processo
15.08   	Emiss�o, reemiss�o, altera��o, cess�o, substitui��o, cancelamento e registro de contrato de cr�dito; estudo, Analise e avalia��o de opera��es de cr�dito; emiss�o, concess�o, altera��o ou contrata��o de aval, fian�a, anu�ncia e congeneres; Servicos relativos a abertura de cr�dito, para quaisquer fins.
15.08.01	Emiss�o de contrato de cr�dito 
15.08.02	Reemiss�o de contrato de cr�dito 
15.08.03	Altera��o de contrato de cr�dito
15.08.04	Cess�o de contrato de cr�dito
15.08.05	Substitui��o de contrato de cr�dito
15.08.06	Cancelamento de contrato de cr�dito
15.08.07	Registro de contrato de cr�dito
15.08.08	Estudo, Analise e avalia��o de opera��es de cr�dito
15.08.09	Emiss�o, concess�o, altera��o ou contrata��o de aval, fian�a, anu�ncia e congeneres
15.08.10	Servicos relativos a abertura de cr�dito, para quaisquer fins 
15.08.11	Opera��es n�o especificadas relativas a contratos de cr�dito
15.09   	Arrendamento mercantil (leasing) de quaisquer bens, inclusive cess�o de direitos e obriga��es, substitui��o de garantia, altera��o, cancelamento e registro de contrato, e demais Servicos relacionados ao arrendamento mercantil (leasing).
15.09.01	Arrendamento mercantil (leasing) de quaisquer bens, cess�o de direitos e obriga��es, substitui��o de garantia, altera��o, cancelamento e registro de contrato 
15.09.02	 Servicos n�o especificados relacionados ao arrendamento mercantil (leasing) 
15.10   	Servicos relacionados a cobran�as, recebimentos ou pagamentos em geral, de t�tulos quaisquer, de contas ou carn�s, de c�mbio, de tributos e por conta de terceiros, inclusive os efetuados por meio eletr�nico, autom�tico ou por maquinas de atendimento; fornecimento de posi��o de cobran�a, recebimento ou pagamento; emiss�o de carn�s, fichas de compensa��o, impressos e documentos em geral.
15.10.01	Servicos relacionados a cobran�as, recebimentos ou pagamentos em geral, de t�tulos quaisquer, de contas ou carn�s, de c�mbio, de tributos e por conta de terceiros, inclusive os efetuados por meio eletr�nico, autom�tico ou por maquinas de atendimento 
15.10.02	Fornecimento de posi��o de cobran�a, recebimento ou pagamento 
15.10.03	Emiss�o de carn�s, fichas de compensa��o, impressos ou documentos em geral 
15.11   	Devolu��o de t�tulos, protesto de t�tulos, susta��o de protesto, manuten��o de t�tulos, reapresenta��o de t�tulos, e demais Servicos a eles relacionados
15.11.01	Devolu��o de t�tulos
15.11.02	Protesto de t�tulos
15.11.03	Susta��o de protesto de t�tulos
15.11.04	Manuten��o de t�tulos
15.11.05	Reapresenta��o de t�tulos
15.11.06	Servicos n�o especificados relacionados a t�tulos
15.12   	Cust�dia em geral, inclusive de t�tulos e valores mobili�rios.
15.12.01	Cust�dia de t�tulos
15.12.02	Cust�dia de valores mobili�rios
15.12.03	Cust�dia de bens
15.12.04	Cust�dia em geral
15.13   	Servicos relacionados a opera��es de c�mbio em geral, edi��o, altera��o, prorroga��o, cancelamento e baixa de contrato de c�mbio; emiss�o de registro de exporta��o ou de cr�dito; cobran�a ou dep�sito no exterior; emiss�o, fornecimento e cancelamento de cheques de viagem; fornecimento, transfer�ncia, cancelamento e demais Servicos relativos a carta de cr�dito de importa��o, exporta��o e garantias recebidas; envio e recebimento de mensagens em geral relacionadas a opera��es de c�mbio.
15.13.01	Servicos relacionados a opera��es de c�mbio em geral
15.13.02	Edi��o, altera��o, prorroga��o, cancelamento e baixa de contrato de c�mbio 
15.13.03	Emiss�o de registro de exporta��o ou de cr�dito 
15.13.04	Cobran�a ou dep�sito no exterior
15.13.05	Emiss�o, fornecimento e cancelamento de cheques de viagem 
15.13.06	Fornecimento, transfer�ncia, cancelamento e demais Servicos relativos a carta de cr�dito de importa��o, exporta��o e garantias recebidas 
15.13.07	Envio e recebimento de mensagens em geral relacionadas a opera��es de c�mbio 
15.14   	Fornecimento, emiss�o, reemiss�o, renova��o e manuten��o de cart�o magn�tico, cart�o de cr�dito, cart�o de d�bito, cart�o sal�rio e congeneres
15.14.01	Fornecimento de cart�o magn�tico, cart�o de cr�dito, cart�o de d�bito, cart�o sal�rio ou congeneres 
15.14.02	Emiss�o de cart�o magn�tico, cart�o de cr�dito, cart�o de d�bito, cart�o sal�rio ou congeneres 
15.14.03	Reemiss�o de cart�o magn�tico, cart�o de cr�dito, cart�o de d�bito, cart�o sal�rio ou congeneres 
15.14.04	Renova��o de cart�o magn�tico, cart�o de cr�dito, cart�o de d�bito, cart�o sal�rio ou congeneres
15.14.05	Manuten��o de cart�o magn�tico, cart�o de cr�dito, cart�o de d�bito, cart�o sal�rio ou congeneres 
15.14.06	Cart�es de conv�nios refei��o e alimenta��o - administra��o, fornecimento, emiss�o, reemiss�o, renova��o, manuten��o e controle de cr�ditos
15.15   	Compensa��o de cheques e t�tulos quaisquer; Servicos relacionados a dep�sito, inclusive dep�sito identificado, a saque de contas quaisquer, por qualquer meio ou processo, inclusive em terminais eletr�nicos e de atendimento
15.15.01	Compensa��o de cheques e t�tulos quaisquer 
15.15.02	Servicos relacionados a dep�sito, inclusive dep�sito identificado, por qualquer meio ou processo, inclusive em terminais eletr�nicos e de atendimento
15.15.03	Servicos relacionados a saque de contas quaisquer, por qualquer meio ou processo, inclusive em terminais eletr�nicos e de atendimento 
15.16   	Emiss�o, reemiss�o, liquida��o, altera��o, cancelamento e baixa de ordens de pagamento, ordens de cr�dito e similares, por qualquer meio ou processo; Servicos relacionados � transfer�ncia de valores, dados, fundos, pagamentos e similares, inclusive entre contas em geral.
15.16.01	Emiss�o de ordens de pagamento, ordens de cr�dito e similares, por qualquer meio ou processo 
15.16.02	Reemiss�o de ordens de pagamento, ordens de cr�dito e similares, por qualquer meio ou processo 
15.16.03	Liquida��o de ordens de pagamento, ordens de cr�dito e similares, por qualquer meio ou processo
15.16.04	Altera��o de ordens de pagamento, ordens de cr�dito e similares, por qualquer meio ou processo 
15.16.05	Cancelamento de ordens de pagamento, ordens de cr�dito e similares, por qualquer meio ou processo 
15.16.06	Baixa de ordens de pagamento, ordens de cr�dito e similares, por qualquer meio ou processo 
15.16.07	Servicos relacionados a transfer�ncia de valores, dados, fundos, pagamentos e similares, inclusive entre contas em geral 
15.17   	Emiss�o, fornecimento, devolu��o, susta��o, cancelamento e oposi��o de cheques quaisquer, avulso ou por tal�o.
15.17.01	Emiss�o de cheques quaisquer, avulso ou por tal�o 
15.17.02	Fornecimento de cheques quaisquer, avulso ou por tal�o 
15.17.03	Devolu��o de cheques quaisquer, avulso ou por tal�o 
15.17.04	Susta��o de cheques quaisquer, avulso ou por tal�o 
15.17.05	Cancelamento de cheques quaisquer, avulso ou por tal�o 
15.17.06	Oposi��o de cheques quaisquer, avulso ou por tal�o 
15.18   	Servicos relacionados a cr�dito imobili�rio, avalia��o e vistoria de im�vel ou obra, Analise t�cnica e jur�dica, emiss�o, reemiss�o, altera��o, transfer�ncia e renegocia��o de contrato, emiss�o e reemiss�o do termo de quita��o e demais Servicos relacionados a cr�dito imobili�rio.
15.18.01	Servicos relacionados a cr�dito imobili�rio 
15.18.02	Avalia��o e vistoria de im�vel ou obra 
15.18.03	Analise t�cnica e jur�dica relacionada a cr�dito imobili�rio 
15.18.04	Emiss�o de contrato de cr�dito imobili�rio
15.18.05	Reemiss�o de contrato de cr�dito imobili�rio
15.18.06	Altera��o de contrato de cr�dito imobili�rio
15.18.07	Transfer�ncia de contrato de cr�dito imobili�rio
15.18.08	Renegocia��o de contrato de cr�dito imobili�rio
15.18.09	Emiss�o e reemiss�o de termo de quita��o de cr�dito imobili�rio
15.18.10	Servicos n�o discriminados relativos a cr�dito imobili�rio
16      	Servicos de transporte de natureza municipal.
16.01   	Servicos de transporte coletivo municipal rodovi�rio, metrovi�rio, ferrovi�rio e aquavi�rio de passageiros.
16.01.01	�nibus (transporte rodovi�rio coletivo de passageiros quando prestado sob o regime de concess�o ou permiss�o do poder p�blico, em �nibus ou micro�nibus)
16.01.02	Van (transporte rodovi�rio coletivo de passageiros quando prestado em van, perua ou ve�culo cong�nere, com circula��o adstrita a determinadas linhas ) 
16.01.05	Transporte rodovi�rio municipal de passageiros - casos n�o especificados
16.01.06	Transporte ferrovi�rio municipal de passageiros
16.01.07	Transporte metrovi�rio municipal de passageiros
16.01.08	Transporte aquavi�rio municipal de passageiros
16.01.09	Transporte escolar
16.01.10	Transporte tur�stico
16.02   	Outros Servicos de transporte de natureza municipal.
16.02.01	T�xi
16.02.02	Servicos de t�xi prestados por sociedades cooperativas formadas exclusivamente por profissionais aut�nomos
16.02.03	Transporte n�o coletivo de passageiros - casos n�o especificados em outros c�digos
16.02.04	Transporte municipal de carga
16.02.05	Transporte municipal dutovi�rio
16.02.06	Servicos de transporte de natureza municipal, n�o especificados em outros c�digos
16.02.07	servico de navega��o e transporte fluvial de cargas cujo terminal de embarque ou de desembarque se localize �s margens dos rios Acari e Pavuna
17      	Servicos de apoio t�cnico, administrativo, jur�dico, cont�bil, comercial e congeneres.
17.01   	Assessoria ou consultoria de qualquer natureza, n�o contida em outros itens desta lista; Analise, exame, pesquisa, coleta, compila��o e fornecimento de dados e informa��es de qualquer natureza, inclusive cadastro e similares.
17.01.01	Assessoria ou consultoria de qualquer natureza, n�o especificada
17.01.02	Analise, exame, pesquisa, coleta, compila��o ou fornecimento de dados e informa��es de qualquer natureza, inclusive cadastro e similares
17.02   	Datilografia, digita��o, estenografia, expediente, secretaria em geral, resposta aud�vel, reda��o, edi��o, interpreta��o, revis�o, tradu��o, apoio e infra-estrutura administrativa e congeneres.
17.02.01	Datilografia, digita��o e congeneres
17.02.02	Estenografia e congeneres
17.02.03	Expediente e secretaria em geral
17.02.04	Reda��o
17.02.05	Edi��o
17.02.06	Resposta aud�vel, interpreta��o, apoio e infra-estrutura administrativa e congeneres
17.02.07	Revis�o
17.02.08	Tradu��o
17.02.09	Apoio administrativo
17.02.10	Atendimento telef�nico
17.02.11	Atendimento a clientes com uso de solu��o integrada por multicanais (telefonia, e-mail, SMS, aplicativos e presencial)
17.03   	Planejamento, coordena��o, Programacao ou organiza��o t�cnica, financeira ou administrativa.
17.03.01	Planejamento t�cnico ou cong�nere
17.03.02	Planejamento financeiro ou cong�nere
17.03.03	Planejamento administrativo ou cong�nere
17.03.04	Coordena��o t�cnica ou cong�nere
17.03.05	Coordena��o financeira ou cong�nere
17.03.06	Coordena��o administrativa ou cong�nere
17.03.07	Programacao t�cnica ou cong�nere
17.03.08	Programacao financeira ou cong�nere
17.03.09	Programacao administrativa ou cong�nere
17.03.10	Organiza��o t�cnica ou cong�nere
17.03.11	Organiza��o financeira ou cong�nere
17.03.12	Organiza��o administrativa ou cong�nere
17.04   	Recrutamento, agenciamento, sele��o e coloca��o de m�o-de-obra.
17.04.01	Recrutamento e sele��o de m�o-de-obra
17.04.02	Agenciamento de m�o-de-obra
17.04.03	Coloca��o de m�o-de-obra
17.05   	Fornecimento de m�o-de-obra, mesmo em car�ter tempor�rio, inclusive de empregados ou trabalhadores, avulsos ou tempor�rios, contratados pelo prestador de servico
17.05.01	Fornecimento de m�o-de-obra
17.05.02	Fornecimento de m�o-de-obra tempor�ria
17.06   	Propaganda e publicidade, inclusive promo��o de vendas, planejamento de campanhas ou sistemas de publicidade, Elaboracao de desenhos, textos e demais materiais publicit�rios.
17.06.01	Propaganda e publicidade
17.06.02	Propaganda e publicidade - Servicos concernentes � concep��o, reda��o e produ��o  de propaganda e publicidade, inclusive divulga��o de material publicit�rio
17.06.03	Promo��o de vendas
17.06.04	Planejamento de campanhas ou sistemas de publicidade
17.06.05	Elaboracao de desenhos, textos ou demais materiais publicit�rios
17.06.06	Pesquisa de mercado
17.06.07	Rela��es p�blicas
17.06.08	Assessoria na edi��o de boletins ou revistas informativas ou publicit�rias
17.06.09	An�ncios f�nebres
17.06.10	An�ncios de emprego
17.06.11	Publica��es de demonstra��es financeiras
17.06.12	Servicos especiais ligados � atividade de publicidade e propaganda, n�o especificados em outros c�digos
17.06.13	Produ��o de filmes publicit�rios
17.08   	Franquia (franchising).
17.08.01	Franquia (franchising)
17.09   	Per�cias, laudos, exames t�cnicos e Analises t�cnicas.
17.09.01	Per�cia
17.09.02	Elaboracao de laudos
17.09.03	Exames t�cnicos
17.09.04	Analise t�cnica
17.10   	Planejamento, organiza��o e administra��o de feiras, exposi��es, congressos e congeneres.
17.10.01	Planejamento de feira ou cong�nere
17.10.02	Planejamento de exposi��o ou cong�nere
17.10.03	Planejamento de congresso ou cong�nere
17.10.04	Organiza��o de feira ou cong�nere
17.10.05	Organiza��o de exposi��o ou cong�nere
17.10.06	Organiza��o de congresso ou cong�nere
17.10.07	Administra��o de feira ou cong�nere
17.10.08	Administra��o de exposi��o ou cong�nere
17.10.09	Administra��o de congresso ou cong�nere
17.11   	Organiza��o de festas e recep��es; buf� (exceto o fornecimento de alimenta��o e bebidas, que fica sujeito ao ICMS).
17.11.01	Organiza��o de festas
17.11.02	Organiza��o de recep��es
17.11.03	Buf�
17.11.04	Preparo de alimentos
17.12   	Administra��o em geral, inclusive de bens e neg�cios de terceiros.
17.12.01	Administra��o de bens de terceiros
17.12.02	Administra��o de neg�cios de terceiros
17.12.03	Administra��o de instala��o para a pr�tica esportiva
17.12.04	Administra��o de cemit�rios
17.12.05	Administra��o de condom�nios
17.12.06	Administra��o escolar
17.12.07	Administra��o em geral
17.12.08	Administra��o de benef�cios relativos a planos de assist�ncia � sa�de
17.13   	Leil�o e congeneres.
17.13.01	Leil�o ou cong�nere
17.14   	Advocacia.
17.14.01	Advocacia
17.15   	Arbitragem de qualquer esp�cie, inclusive jur�dica.
17.15.01	Arbitragem de qualquer esp�cie, inclusive jur�dica
17.16   	Auditoria.
17.16.01	Auditoria
17.16.02	Auditoria de projetos de cr�ditos de carbono
17.16.03	Servicos de invent�rio de emiss�es de gases de efeito estufa
17.16.04	Auditoria de invent�rios de emiss�es de gases de efeito estufa
17.17   	Analise de Organiza��o e M�todos.
17.17.01	Analise de organiza��o e m�todos
17.18   	Atu�ria e c�lculos t�cnicos de qualquer natureza.
17.18.01	Atu�ria
17.18.02	C�lculos t�cnicos
17.19   	Contabilidade, inclusive Servicos t�cnicos e auxiliares.
17.19.01	Contabilidade, inclusive Servicos t�cnicos e auxiliares
17.20   	Consultoria e assessoria econ�mica ou financeira.
17.20.01	Consultoria e assessoria econ�mica ou financeira
17.20.02	Servicos de registro e certifica��o de cr�ditos de carbono
17.20.03	Servicos de disponibiliza��o de plataformas de transa��o de cr�ditos de carbono
17.21   	Estat�stica.
17.21.01	Estat�stica
17.22   	Cobran�a em geral.
17.22.01	Cobran�a
17.23   	Assessoria, Analise, avalia��o, atendimento, consulta, cadastro, sele��o, gerenciamento de informa��es, administra��o de contas a receber ou a pagar e em geral, relacionados a opera��es de faturiza��o (factoring).
17.23.01	Assessoria, Analise, avalia��o, atendimento, consulta, cadastro, sele��o, gerenciamento de informa��es, administra��o de contas a receber ou a pagar e em geral, relacionadas a opera��es de faturiza��o (factoring) 
17.24   	Apresenta��o de palestras, confer�ncias, semin�rios e congeneres.
17.24.01	Apresenta��o de palestras e congeneres
17.24.02	Apresenta��o em confer�ncias e congeneres
17.24.03	Apresenta��o em semin�rios e congeneres
17.25   	Inser��o de textos, desenhos e outros materiais de propaganda e publicidade, em qualquer meio (exceto em livros, jornais, peri�dicos e nas modalidades de Servicos de radiodifus�o sonora e de sons e imagens de recep��o livre e gratuita).
17.25.01	Inser��o de textos, desenhos ou outros materiais de propaganda e publicidade, em qualquer meio (exceto em livros, jornais, peri�dicos e nas modalidades de Servicos de radiodifus�o sonora e de sons e imagens de recep��o livre e gratuita)
17.25.02	Veicula��o de publicidade na internet, contratada por pessoa jur�dica
17.25.03	Veicula��o de publicidade na internet, contratada por pessoa natural
17.25.04	Servicos de veicula��o de publicidade, quando efetuada por meio, exclusivamente, da internet.
18      	Servicos de regula��o de sinistros vinculados a contratos de seguros; inspe��o e avalia��o de riscos para cobertura de contratos de seguros; preven��o e ger�ncia de riscos segur�veis e congeneres.
18.01   	Servicos de regula��o de sinistros vinculados a contratos de seguros; inspe��o e avalia��o de riscos para cobertura de contratos de seguros; preven��o e ger�ncia de riscos segur�veis e congeneres.
18.01.01	Servicos de regula��o de sinistros vinculados a contratos de seguros
18.01.02	Inspe��o e avalia��o de riscos para cobertura de contratos de seguros
18.01.03	Preven��o e ger�ncia de riscos segur�veis e congeneres
18.01.04	Lideran�a em co-seguro
18.01.05	Servicos relativos a seguros
19      	Servicos de distribui��o e venda de bilhetes e demais produtos de loteria, bingos, cart�es, pules ou cupons de apostas, sorteios, pr�mios, inclusive os decorrentes de t�tulos de capitaliza��o e congeneres.
19.01   	Servicos de distribui��o e venda de bilhetes e demais produtos de loteria, bingos, cart�es, pules ou cupons de apostas, sorteios, pr�mios, inclusive os decorrentes de t�tulos de capitaliza��o e congeneres.
19.01.01	Servicos de distribui��o e venda de bilhetes e demais produtos de loteria, bingos, cart�es, pules ou cupons de apostas, sorteios, pr�mios, inclusive os decorrentes de t�tulos de capitaliza��o e congeneres
19.01.02	Servicos relativos a t�tulos de capitaliza��o e congeneres
20      	Servicos portu�rios, aeroportu�rios, ferroportu�rios, de terminais rodovi�rios, ferrovi�rios e metrovi�rios.
20.01   	Servicos portu�rios, ferroportu�rios, utiliza��o de porto, movimenta��o de passageiros, reboque de embarca��es, rebocador escoteiro, atraca��o, desatraca��o, Servicos de praticagem, capatazia, armazenagem de qualquer natureza, Servicos acess�rios, movimenta��o de mercadorias, Servicos de apoio mar�timo, de movimenta��o ao largo, Servicos de armadores, estiva, confer�ncia, log�stica e congeneres.
20.01.01	Servicos ferroportu�rios
20.01.02	Log�stica ferroportu�ria
20.01.03	Armazenagem de qualquer natureza, relacionada a terminal ferroportu�rio
20.01.04	Movimenta��o de mercadorias em terminal ferroportu�rio e/ou opera�oes congeneres
20.01.05	Servicos acess�rios ferroportu�rios
20.01.06	Administra��o da infra-estrutura ferroportu�ria
20.01.07	Servicos portu�rios
20.01.08	Servicos vinculados �s opera��es dos terminais portu�rios na Zona Oeste do Munic�pio do Rio de Janeiro, de importa��o de carv�o e outros insumos e exporta��o de placas de a�o produzidas no Complexo Sider�rgico destinado � produ��o e � exporta��o de placas de a�o na Zona Oeste do Munic�pio do Rio de Janeiro, satisfazendo os termos da Lei n� 4.372, de 13 de junho de 2006
20.01.09	Log�stica portu�ria
20.01.10	Utiliza��o de porto
20.01.11	Movimenta��o de passageiros em porto
20.01.12	Reboque de embarca��es e/ou rebocador escoteiro
20.01.13	Atraca��o e desatraca��o
20.01.14	Servicos de praticagem
20.01.15	Capatazia em porto
20.01.16	Armazenagem de qualquer natureza, em porto ou relacionada a porto
20.01.18	Movimenta��o de mercadorias em porto e/ou opera��es congeneres
20.01.19	Servicos de apoio mar�timo e/ou movimenta��o ao largo
20.01.20	Escolta de embarca��es
20.01.21	Servicos de armador
20.01.22	Servicos de estiva, confer�ncia e congeneres, em portos
20.01.23	Administra��o da infra-estrutura portu�ria
20.01.24	Servicos portu�rios acess�rios
20.02   	Servicos aeroportu�rios, utiliza��o de aeroporto, movimenta��o de passageiros, armazenagem de qualquer natureza, capatazia, movimenta��o de aeronaves, Servicos de apoio aeroportu�rios, Servicos acess�rios, movimenta��o de mercadorias, log�stica e congeneres.
20.02.01	Servicos aeroportu�rios
20.02.02	Log�stica aeroportu�ria
20.02.03	Utiliza��o de aeroporto
20.02.04	Movimenta��o de passageiros em aeroporto
20.02.05	Armazenagem de qualquer natureza, em aeroporto ou relacionada a aeroporto
20.02.06	Movimenta��o de mercadorias em aeroporto e opera�oes congeneres
20.02.07	Apoio aeroportu�rio
20.03   	Servicos de terminais rodovi�rios, ferrovi�rios, metrovi�rios, movimenta��o de passageiros, mercadorias, inclusive     suas opera��es, log�stica e congeneres.
20.03.01	Servicos de terminais rodovi�rios, movimenta��o de passageiros, mercadorias, inclusive suas opera��es, log�stica e congeneres
20.03.02	Servicos de terminais ferrovi�rios, movimenta��o de passageiros, mercadorias, inclusive suas opera��es, log�stica e congeneres
20.03.03	Servicos de terminais metrovi�rios, movimenta��o de passageiros, mercadorias, inclusive suas opera��es, log�stica e congeneres
21      	Servicos de registros p�blicos, cartor�rios e notariais
21.01   	Servicos de registros p�blicos, cartor�rios e notariais
21.01.01	Servicos de registros p�blicos, cartor�rios e notariais
22      	Servicos de explora��o de rodovia.
22.01   	Servicos de explora��o de rodovia
22.01.01	Servicos de explora��o de rodovia mediante cobran�a de pre�o ou ped�gio dos usu�rios, envolvendo execu��o de Servicos de conserva��o, manuten��o, melhoramentos para adequa��o de capacidade e seguran�a de tr�nsito, opera��o, monitora��o, assist�ncia aos usu�rios e/ou outros Servicos definidos em contratos, atos de concess�o ou de permiss�o ou em normas oficiais
23      	Servicos de Programacao e comunica��o visual, desenho industrial e congeneres.
23.01   	Servicos de Programacao e comunica��o visual, desenho industrial e congeneres.
23.01.01	Servicos de Programacao visual, comunica��o visual ou congeneres
23.01.02	Desenho industrial ou servico cong�nere
24      	Servicos de chaveiros, confec��o de carimbos, placas, sinaliza��o visual, banners, adesivos e congeneres.
24.01   	Servicos de chaveiros, confec��o de carimbos, placas, sinaliza��o visual, banners, adesivos e congeneres.
24.01.01	Chaveiro
24.01.02	Confec��o de carimbos
24.01.03	Confec��o de placas, sinaliza��o visual, banners, adesivos e congeneres
25      	Servicos funer�rios.
25.01   	Funerais, inclusive fornecimento de caix�o, urna ou esquifes; aluguel de capela; transporte do corpo cadav�rico; fornecimento de flores, coroas e outros paramentos; desembara�o de certid�o de �bito; fornecimento de v�u, essa e outros adornos; embalsamamento, embelezamento, conserva��o ou restaura��o de cad�veres.
25.01.01	Servicos funer�rios
25.02   	Translado intramunicipal e crema��o de corpos e partes de corpos cadav�ricos.
25.02.01	Crema��o de corpos ou partes de corpos cadav�ricos
25.02.02	Translado intramunicipal de corpos e partes de corpos cadav�ricos
25.03   	Planos ou conv�nio funer�rios.
25.03.01	Plano funer�rio
25.03.02	Conv�nio funer�rio
25.04   	Manuten��o e conserva��o de jazigos e cemit�rios. 
25.04.01	Manuten��o e conserva��o de jazigos e cemit�rios
25.05   	Cess�o de uso de espa�os em cemit�rios para sepultamento.
25.05.01	Cess�o de uso de espa�os em cemit�rios para sepultamento
26      	Servicos de coleta, remessa ou entrega de correspond�ncias, documentos, objetos, bens ou valores, inclusive pelos correios e suas ag�ncias franqueadas; courrier e congeneres.
26.01   	Servicos de coleta, remessa ou entrega de correspond�ncias, documentos, objetos, bens ou valores, inclusive pelos correios e suas ag�ncias franqueadas; courrier e congeneres.
26.01.01	Servicos de coleta, remessa ou entrega de correspond�ncias, documentos, objetos, bens ou valores, inclusive pelos correios e suas ag�ncias franqueadas
26.01.02	Servicos de courrier ou congeneres
27      	Servicos de assist�ncia social.
27.01   	Servicos de assist�ncia social.
27.01.01	Servicos de assist�ncia social
28      	Servicos de avalia��o de bens e Servicos de qualquer natureza. 
28.01   	Servicos de avalia��o de bens e Servicos de qualquer natureza.
28.01.01	Avalia��o de bens de qualquer natureza
28.01.02	Avalia��o de Servicos de qualquer natureza
28.01.03	Avalia��o de im�veis
29      	Servicos de biblioteconomia.
29.01   	Servicos de biblioteconomia.
29.01.01	Servicos de biblioteconomia
30      	Servicos de biologia, biotecnologia e qu�mica.
30.01   	Servicos de biologia, biotecnologia e qu�mica.
30.01.01	Servicos de biologia
30.01.02	Servicos de biotecnologia
30.01.03	Servicos de qu�mica
31      	Servicos t�cnicos em edifica��es, eletr�nica, eletrot�cnica, mec�nica, telecomunica��es e congeneres. 
31.01   	Servicos t�cnicos em edifica��es, eletr�nica, eletrot�cnica, mec�nica, telecomunica��es e congeneres.
31.01.01	Servicos t�cnicos em edifica��es
31.01.02	Servicos t�cnicos em eletr�nica
31.01.03	Servicos t�cnicos em eletrot�cnica
31.01.04	Servicos t�cnicos em mec�nica
31.01.05	Servicos t�cnicos em telecomunica��es
31.01.06	Servicos t�cnicos e congeneres, n�o especificados
31.01.07	SVA � Servicos de valor adicionado suportados por Servicos de telecomunica��es, nos termos da Lei Federal n� 9.472/97
32      	Servicos de desenhos t�cnicos.
32.01   	Servicos de desenhos t�cnicos.
32.01.01	Servicos de desenhos t�cnicos
33      	Servicos de desembara�o aduaneiro, comiss�rios, despachantes e congeneres.
33.01   	Servicos de desembara�o aduaneiro, comiss�rios, despachantes e congeneres.
33.01.01	Desembara�o aduaneiro
33.01.02	Comiss�rio aduaneiro
33.01.03	Despachante aduaneiro
33.01.04	Servicos de despachantes e congeneres
34      	Servicos de investiga��es particulares, detetives e congeneres.
34.01   	Servicos de investiga��es particulares, detetives e congeneres.
34.01.01	Servicos de investiga��es particulares, detetives ou congeneres
35      	Servicos de reportagem, assessoria de imprensa, jornalismo e rela��es p�blicas.
35.01   	Servicos de reportagem, assessoria de imprensa, jornalismo e rela��es p�blicas.
35.01.01	Reportagem
35.01.02	Jornalismo
35.01.03	Assessoria de imprensa
35.01.04	Rela��es p�blicas
35.01.05	Assessoria de rela��es p�blicas
36      	Servicos de meteorologia.
36.01   	Servicos de meteorologia.
36.01.01	Servicos de meteorologia
37      	Servicos de artistas, atletas, modelos e manequins.
37.01   	Servicos de artistas, atletas, modelos e manequins.
37.01.01	Servicos de artistas
37.01.02	Servicos de atletas
37.01.03	Servicos de modelos e manequins
37.01.04	Fornecimento de elenco (cast) de artistas e figurantes
38      	Servicos de museologia.
38.01   	Servicos de museologia.
38.01.01	Museologia
39      	Servicos de ourivesaria e lapida��o.
39.01   	Servicos de ourivesaria e lapida��o (quando o material for fornecido pelo tomador do servico).
39.01.01	Servicos de ourivesaria e lapida��o
40      	Servicos relativos a obras de arte sob encomenda.
40.01   	Obras de arte sob encomenda.
40.01.01	Servicos relativos a obras de arte sob encomenda
